Random seed: 7956346523186863679
Start time: 2018-01-12 15:41:16.763502
End time: 2018-01-12 20:39:45.143372
Total GA time: 4:58:28.379870
Evaluations: 1000
Current Population:
	individual: [461, 1931, 1458, 0.190843, 0.000764, 24, 94, 32, 553], fitness: (6.2, 35.391867000000005, 0.2)
	individual: [54, 1351, 2653, 0.28678494550977895, 0.02852965072548253, 279, 4, 53, 241], fitness: (6.133333333333334, 699.4619303333333, 0.2)
	individual: [54, 1351, 1026, 0.28678494550977895, 0.061613335623418544, 692, 8, 53, 241], fitness: (4.266666666666667, 661.3102702, 0.2)
	individual: [641, 3488, 2653, 0.28678494550977895, 0.05438217272261958, 586, 4, 66, 241], fitness: (4.266666666666667, 1238.3977864666667, 0.2)
	individual: [4732, 532, 1430, 0.181704, 0.099454, 149, 10, 23, 448], fitness: (3.6, 571.7906087333333, 0.2)
	individual: [1226, 4059, 2324, 0.178743, 0.055865, 196, 12, 69, 15], fitness: (3.533333333333333, 508.13813480000005, 0.2)
	individual: [1226, 4059, 2324, 0.178743, 0.055865, 279, 8, 69, 241], fitness: (2.466666666666667, 1026.7482584666666, 0.13333333333333333)
	individual: [641, 931, 2653, 0.28678494550977895, 0.02929286478094993, 586, 4, 66, 241], fitness: (2.1333333333333333, 354.04446206666665, 0.06666666666666667)
	individual: [54, 2571, 786, 0.28678494550977895, 0.02852965072548253, 136, 23, 70, 132], fitness: (1.9333333333333333, 90.16653246666667, 0.0)
	individual: [3984, 1791, 2809, 0.119105, 0.140093, 214, 2, 11, 566], fitness: (1.3333333333333333, 7147.8161457999995, 0.0)
	individual: [54, 2571, 786, 0.32422349081034874, 0.014024, 28, 165, 125, 132], fitness: (1.2666666666666666, 15.448799666666666, 0.0)
	individual: [1110, 4958, 3784, 0.13146240213965582, 0.056066, 136, 23, 70, 76], fitness: (1.0666666666666667, 747.0629394666668, 0.06666666666666667)
	individual: [24, 2426, 4840, 0.1741, 0.009307717320233813, 135, 425, 82, 336], fitness: (1.0, 2263.5133464000005, 0.0)
	individual: [336, 3224, 3216, 0.9613087679074878, 0.06722, 112, 8, 4, 470], fitness: (1.0, 257.0769368666667, 0.0)
	individual: [1226, 4059, 2006, 0.2689396256594655, 0.1252181866815693, 371, 23, 70, 76], fitness: (1.0, 274.03686519999997, 0.0)
	individual: [186, 2426, 2841, 0.175126, 0.009307717320233813, 275, 23, 113, 25], fitness: (1.0, 164.30240073333334, 0.0)
	individual: [3292, 732, 993, 0.24103863147704135, 0.099215, 398, 14, 40, 602], fitness: (1.0, 219.22800093333336, 0.0)
	individual: [24, 4371, 4694, 0.175126, 0.009307717320233813, 252, 88, 82, 512], fitness: (1.0, 1555.4421224, 0.0)
	individual: [54, 4198, 786, 0.5741740140344607, 0.04875036207789894, 2872, 23, 69, 132], fitness: (1.0, 619.386263, 0.0)
	individual: [24, 2426, 1026, 0.28678494550977895, 0.01651347534216542, 692, 194, 82, 241], fitness: (1.0, 981.3629882666665, 0.0)
	individual: [54, 2426, 2853, 0.147897, 0.01798453842368433, 280, 347, 82, 132], fitness: (1.0, 1412.2459635333332, 0.0)
	individual: [24, 2426, 4694, 0.175126, 0.009307717320233813, 135, 47, 82, 25], fitness: (1.0, 599.7451497333333, 0.0)
	individual: [24, 2426, 4840, 0.1741, 0.009307717320233813, 135, 194, 82, 336], fitness: (1.0, 1322.1802734666667, 0.0)
	individual: [1226, 4059, 2006, 0.4278833125343918, 0.1252181866815693, 371, 12, 69, 15], fitness: (1.0, 226.71100259999997, 0.0)
	individual: [1226, 4059, 2324, 0.28769817342554105, 0.055865, 387, 12, 69, 15], fitness: (1.0, 245.10640466666666, 0.0)
	individual: [1317, 1422, 2170, 0.07566634790374466, 0.100523, 262, 16, 117, 219], fitness: (0.9333333333333333, 706.5724772, 0.0)
	individual: [54, 532, 993, 0.24103863147704135, 0.19724202216162479, 398, 10, 40, 448], fitness: (0.8, 1637.0415690666666, 0.0)
